filename,width,height,class,xmin,ymin,xmax,ymax
025265200_1596521116-Seorang-Wanita-Mengalami-Maskne-shutterstock_1777970591.jpg,640,640,mask_weared_incorrect,194,40,456,397
1.jpg,1180,663,with_mask,426,208,567,372
10.jpg,1140,655,with_mask,524,72,740,332
100.jpg,259,194,with_mask,99,33,132,77
101.jpg,300,168,with_mask,96,30,172,131
102.jpg,300,168,with_mask,40,10,85,64
102.jpg,300,168,with_mask,156,36,188,74
103.jpg,262,192,with_mask,91,29,180,148
104.jpg,275,183,with_mask,102,25,181,120
105.jpg,304,166,with_mask,100,9,187,104
106.jpg,275,183,with_mask,120,31,205,147
107.jpg,275,183,with_mask,154,53,207,120
108.jpg,292,172,with_mask,166,21,214,86
109.jpg,259,194,with_mask,125,10,175,76
11.jpg,600,400,with_mask,108,48,281,250
110.jpg,275,183,with_mask,104,46,176,154
111.jpg,275,183,with_mask,147,13,215,91
112.jpg,390,280,with_mask,164,43,247,148
113.jpg,300,168,with_mask,31,16,53,44
113.jpg,300,168,with_mask,88,13,110,46
113.jpg,300,168,with_mask,195,10,227,58
114.jpg,270,187,with_mask,44,17,75,61
114.jpg,270,187,with_mask,112,37,144,78
114.jpg,270,187,with_mask,181,15,215,55
115.jpg,275,183,with_mask,17,23,59,80
115.jpg,275,183,with_mask,127,31,166,82
115.jpg,275,183,with_mask,210,34,250,78
116.jpg,390,280,with_mask,164,15,286,187
117.jpg,275,183,with_mask,23,14,66,77
117.jpg,275,183,with_mask,86,6,123,61
117.jpg,275,183,with_mask,157,16,193,63
117.jpg,275,183,with_mask,209,16,253,68
118.jpg,275,183,with_mask,112,42,143,78
118.jpg,275,183,with_mask,198,22,234,71
119.jpg,295,171,with_mask,2,28,27,67
119.jpg,295,171,with_mask,85,51,106,78
119.jpg,295,171,with_mask,143,44,170,79
119.jpg,295,171,with_mask,172,39,191,62
119.jpg,295,171,with_mask,228,37,255,72
12.jpg,890,534,with_mask,219,67,610,449
120.jpg,258,195,with_mask,90,29,113,62
120.jpg,258,195,with_mask,121,31,144,64
120.jpg,258,195,with_mask,163,28,189,64
120.jpg,258,195,with_mask,50,10,77,45
121.jpg,275,183,with_mask,89,16,119,63
121.jpg,275,183,with_mask,194,36,217,70
121.jpg,275,183,without_mask,23,42,47,74
121.jpg,275,183,without_mask,249,62,272,94
122.jpg,262,192,with_mask,57,53,87,95
122.jpg,262,192,with_mask,141,64,170,105
123.jpg,307,164,with_mask,76,34,125,94
123.jpg,307,164,with_mask,223,6,280,74
124.jpg,1600,1155,with_mask,934,5,1590,775
125.jpg,183,275,with_mask,57,44,131,138
126.jpg,281,179,with_mask,99,52,200,171
127.jpg,275,183,with_mask,136,27,183,87
128.jpg,275,183,with_mask,36,43,62,82
128.jpg,275,183,with_mask,76,61,108,99
128.jpg,275,183,with_mask,109,45,137,82
128.jpg,275,183,with_mask,153,56,181,95
128.jpg,275,183,with_mask,196,49,223,84
129.jpg,262,192,with_mask,14,114,32,143
129.jpg,262,192,with_mask,37,97,56,123
129.jpg,262,192,with_mask,57,111,77,136
129.jpg,262,192,with_mask,81,93,98,122
129.jpg,262,192,with_mask,102,123,120,150
129.jpg,262,192,with_mask,126,96,145,122
129.jpg,262,192,with_mask,151,114,172,142
129.jpg,262,192,with_mask,175,94,193,121
129.jpg,262,192,with_mask,214,100,234,123
129.jpg,262,192,with_mask,202,122,222,150
129.jpg,262,192,with_mask,242,110,262,141
13.jpg,1280,720,with_mask,474,66,743,397
130.jpg,262,193,with_mask,25,41,42,65
130.jpg,262,193,with_mask,58,52,77,81
130.jpg,262,193,with_mask,125,40,145,72
130.jpg,262,193,with_mask,107,44,125,66
130.jpg,262,193,with_mask,193,37,220,74
131.jpg,275,183,with_mask,44,33,58,57
131.jpg,275,183,with_mask,100,47,115,67
131.jpg,275,183,with_mask,140,37,156,57
131.jpg,275,183,with_mask,199,32,215,52
132.jpg,248,203,with_mask,1,55,41,117
132.jpg,248,203,with_mask,69,80,128,150
133.jpg,86,86,with_mask,44,23,59,46
133.jpg,86,86,with_mask,72,14,86,37
134.jpg,275,183,with_mask,90,63,125,114
134.jpg,275,183,with_mask,130,81,150,109
134.jpg,275,183,with_mask,173,75,193,102
135.jpg,264,191,with_mask,85,41,114,78
135.jpg,264,191,with_mask,137,39,166,78
135.jpg,264,191,without_mask,203,32,224,60
136.jpg,275,183,without_mask,85,32,109,61
136.jpg,275,183,without_mask,151,34,178,69
136.jpg,275,183,with_mask,87,32,107,60
136.jpg,275,183,with_mask,150,34,178,69
137.jpg,177,285,with_mask,16,43,164,243
138.jpg,216,234,with_mask,55,57,150,172
139.jpg,86,86,with_mask,28,3,70,54
14.jpg,1079,1067,with_mask,351,307,710,660
140.jpg,759,422,with_mask,274,48,430,256
141.jpg,1000,1499,with_mask,195,233,822,1020
142.jpg,197,256,with_mask,55,55,149,174
143.jpg,259,194,with_mask,97,21,152,87
144.jpg,273,184,with_mask,153,18,241,110
145.jpg,318,159,with_mask,22,12,79,82
145.jpg,318,159,with_mask,144,60,198,138
145.jpg,318,159,with_mask,227,75,282,139
146.jpg,271,186,with_mask,109,51,182,144
147.jpg,270,186,with_mask,10,29,71,84
147.jpg,270,186,with_mask,153,55,262,164
147.jpg,270,186,with_mask,91,22,129,60
148.jpg,259,194,with_mask,1,33,86,151
148.jpg,259,194,with_mask,182,31,259,156
148.jpg,259,194,with_mask,103,62,198,185
149.jpg,300,168,with_mask,72,37,120,96
149.jpg,300,168,with_mask,111,14,149,65
15.jpg,400,300,with_mask,127,49,177,111
15.jpg,400,300,with_mask,235,60,282,114
15.jpg,400,300,with_mask,283,44,329,82
150.jpg,277,182,with_mask,63,51,150,153
150.jpg,277,182,with_mask,151,23,226,119
151.jpg,310,163,with_mask,5,73,38,115
151.jpg,310,163,with_mask,43,64,76,104
151.jpg,310,163,with_mask,102,35,144,85
151.jpg,310,163,with_mask,256,64,283,106
151.jpg,310,163,with_mask,156,63,192,111
152.jpg,294,171,with_mask,63,28,107,88
152.jpg,294,171,with_mask,116,48,160,102
153.jpg,300,168,with_mask,87,25,138,102
153.jpg,300,168,with_mask,144,46,183,103
153.jpg,300,168,with_mask,185,41,213,86
154.jpg,282,179,with_mask,155,61,207,129
155.jpg,900,450,with_mask,513,59,779,367
156.jpg,225,225,with_mask,50,49,169,192
